  Building 'physicalMemory' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Debug\physicalMemory.inf
  Stamping [Version] section with DriverVer=08/22/2020,15.24.44.776
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(12590,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(12630,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(12718,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(12759,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13020,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13047,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13074,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13114,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13160,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13201,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13244,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13271,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13301,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13331,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13411,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13489,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13659,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13772,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13900,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(13975,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(14134,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(14306,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(14433,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(14605,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(14732,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(14893,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(14988,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(15194,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(15402,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(15604,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(15881,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(16650,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(16685,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(16772,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(16821,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(16899,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(16959,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(17115,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(17174,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(17280,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(17405,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(17535,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(17573,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(17670,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(17796,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(17907,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(17986,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(18095,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(18194,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(18283,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(18414,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(18491,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(18622,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(18699,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(18822,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(18891,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(19053,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(19111,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(19195,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(20325,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(20385,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(20890,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(21107,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(21328,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(21426,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\Driver.cpp(51,46): warning C4100: 'DeviceObject': unreferenced formal parameter
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\Driver.cpp(97,76): warning C4100: 'RegistryPath': unreferenced formal parameter
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\Driver.cpp(149,65): warning C4100: 'registry_path': unreferenced formal parameter
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\Driver.cpp(149,37): warning C4100: 'driver_obj': unreferenced formal parameter
