  Building 'physicalMemory' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Release\physicalMemory.inf
  Stamping [Version] section with DriverVer=09/08/2020,15.39.50.362
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(8630,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(8700,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(8887,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(8957,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(9005,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(9102,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(9239,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(9416,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(9560,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(9667,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(9712,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(9758,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(10059,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(10149,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(10437,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(10589,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(10736,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(10900,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(10991,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(11304,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(11497,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(11547,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(11580,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(11624,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(11677,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(11717,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(11786,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(12158,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(12298,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(12329,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(12401,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(12453,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(12517,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(12593,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(12633,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(12721,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(12762,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13023,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13050,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13077,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13117,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13163,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13204,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13247,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13274,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13304,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13334,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13414,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13492,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13662,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13775,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13903,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(13978,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(14137,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(14309,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(14436,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(14608,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(14735,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(14896,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(14991,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(15197,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(15405,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(15607,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(15884,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(16653,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(16688,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(16775,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(16824,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(16902,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(16962,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(17118,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(17177,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(17283,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(17408,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(17538,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(17576,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(17673,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(17799,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(17910,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(17989,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(18098,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(18197,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(18286,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(18417,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(18494,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(18625,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(18702,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(18825,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(18894,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(19056,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(19114,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(19198,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(20328,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(20388,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(20893,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(21110,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(21331,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(21429,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\pageManager.h(83,32): warning C4100: 'physicalAddr': unreferenced formal parameter
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\Utils.h(68,31): warning C4018: '<': signed/unsigned mismatch
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\Utils.h(94,34): warning C4244: '=': conversion from 'ULONG64' to 'ULONG', possible loss of data
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\Utils.h(107,22): warning C4244: '=': conversion from 'ULONG64' to 'ULONG', possible loss of data
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\MemoryUtils.h(30,16): warning C4101: 'level': unreferenced local variable
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\Driver.cpp(97,29): warning C4302: 'type cast': truncation from 'const char *' to 'BYTE'
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\Driver.cpp(59,46): warning C4100: 'DeviceObject': unreferenced formal parameter
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\Driver.cpp(143,76): warning C4100: 'RegistryPath': unreferenced formal parameter
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\Driver.cpp(201,65): warning C4100: 'registry_path': unreferenced formal parameter
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\Driver.cpp(201,37): warning C4100: 'driver_obj': unreferenced formal parameter
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\Utils.h(160): warning C4715: 'Utils::GetProcessPID': not all control paths return a value
  physicalMemory.vcxproj -> C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\x64\Release\physicalMemory.sys
  Done Adding Additional Store
  Successfully signed: C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\x64\Release\physicalMemory.sys
  
  Driver is 'Universal'.
  ........................
  Signability test complete.
  
  Errors:
  None
  
  Warnings:
  None
  
  Catalog generation complete.
  C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\x64\Release\physicalMemory\physicalmemory.cat
  Done Adding Additional Store
  Successfully signed: C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\x64\Release\physicalMemory\physicalmemory.cat
  
